/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210819543306.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210819543306.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210819543307.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210819543307.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210819543308.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210819543308.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210819571001.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210819571001.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210819571002.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210819571002.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210819571003.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210819571003.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210819571004.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210819571004.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210819571005.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210819571005.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210819571006.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210819571006.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210819571007.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210819571007.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210819571008.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210819571008.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210819584701.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210819584701.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210819584702.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210819584702.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210819584703.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210819584703.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210819584704.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210819584704.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210819584705.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210819584705.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210819584706.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210819584706.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210819584707.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210819584707.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210819584708.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210819584708.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820015601.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820015601.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820015602.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820015602.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820015603.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820015603.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820015604.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820015604.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820015605.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820015605.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820015606.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820015606.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820015607.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820015607.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820015608.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820015608.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820045801.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820045801.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820045802.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820045802.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820045803.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820045803.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820045804.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820045804.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820045805.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820045805.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820045806.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820045806.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820045807.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820045807.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820045808.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820045808.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820075001.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820075001.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820075002.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820075002.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820075003.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820075003.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820075004.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820075004.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820075005.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820075005.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820075006.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820075006.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820075007.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820075007.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820075008.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820075008.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820103901.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820103901.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820103902.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820103902.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820103903.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820103903.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820103904.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820103904.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820103905.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820103905.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820103906.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820103906.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820103907.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820103907.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820103908.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820103908.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820133001.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820133001.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820133002.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820133002.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820133003.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820133003.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820133004.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820133004.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820133005.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820133005.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820133006.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820133006.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820133007.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820133007.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820133008.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820133008.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820183801.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820183801.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820183802.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820183802.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820183803.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820183803.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820183804.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820183804.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820183805.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820183805.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820183806.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820183806.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820183807.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820183807.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820183808.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820183808.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820212201.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820212201.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820212202.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820212202.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820212203.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820212203.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820212204.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820212204.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820212205.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820212205.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820212206.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820212206.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210820212207.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210820212207.hld.root 1000000  
